Statistical profiling result from isolate-0x2299a000-5-v8.log, (40341 ticks, 13627 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    0.0%    0.0%  __memset_avx2_unaligned_erms
      9    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      8    0.0%    0.0%  __libc_free@@GLIBC_2.2.5
      7    0.0%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      7    0.0%    0.0%  _int_free_chunk
      6    0.0%    0.0%  __syscall_cancel_arch
      6    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      5    0.0%    0.0%  hack_digit
      4    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      4    0.0%    0.0%  pthread_sigmask@GLIBC_2.2.5
      4    0.0%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.0%    0.0%  _int_free_merge_chunk
      4    0.0%    0.0%  __strlen_avx2
      4    0.0%    0.0%  __mpn_mul_1
      3    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      3    0.0%    0.0%  __strchrnul_avx2
      3    0.0%    0.0%  __printf_fp_l_buffer
      3    0.0%    0.0%  __printf_buffer_write
      2    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      2    0.0%    0.0%  sigemptyset@@GLIBC_2.2.5
      2    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, std::variant<v8::Local<v8::Object>, v8::Local<v8::Object>*>, node::async_context const&, int, v8::Local<v8::Value>)
      2    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      2    0.0%    0.0%  exp2@GLIBC_2.2.5
      2    0.0%    0.0%  _itoa_word
      2    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.0%    0.0%  __popcountdi2@@GCC_3.4
      2    0.0%    0.0%  _IO_fwrite@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.0%    0.0%  mkdir@@GLIBC_2.2.5
      1    0.0%    0.0%  ioctl@@GLIBC_2.2.5
      1    0.0%    0.0%  epoll_pwait@@GLIBC_2.6
      1    0.0%    0.0%  bind@@GLIBC_2.2.5
      1    0.0%    0.0%  _int_free_maybe_trim
      1    0.0%    0.0%  __read@@GLIBC_2.2.5
      1    0.0%    0.0%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.0%  __mpn_rshift
      1    0.0%    0.0%  __mpn_extract_double
      1    0.0%    0.0%  __memcmp_avx2_movbe
      1    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  __exp2_finite@GLIBC_2.15
      1    0.0%    0.0%  _IO_fflush@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
  11311   28.0%   30.1%  JavaScript
  12663   31.4%   33.7%  C++
   1365    3.4%    3.6%  GC
   2740    6.8%          Shared libraries
  13627   33.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   4782   89.9%   11.9%  __syscall_cancel_arch_end
    340    6.4%    0.8%  __floor_sse41
     93    1.7%    0.2%  _init
     35    0.7%    0.1%  fputc@@GLIBC_2.2.5
      8    0.2%    0.0%  __libc_malloc@@GLIBC_2.2.5
      6    0.1%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      6    0.1%    0.0%  __syscall_cancel_arch
      5    0.1%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      5    0.1%    0.0%  __memcpy_avx_unaligned_erms
      4    0.1%    0.0%  pthread_sigmask@GLIBC_2.2.5
      4    0.1%    0.0%  _int_malloc
      4    0.1%    0.0%  __memset_avx2_unaligned_erms
      3    0.1%    0.0%  syscall@@GLIBC_2.2.5
      3    0.1%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      2    0.0%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.0%    0.0%  __libc_free@@GLIBC_2.2.5
      2    0.0%    0.0%  _IO_fwrite@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  mkdir@@GLIBC_2.2.5
      1    0.0%    0.0%  ioctl@@GLIBC_2.2.5
      1    0.0%    0.0%  bind@@GLIBC_2.2.5
      1    0.0%    0.0%  __memcmp_avx2_movbe
      1    0.0%    0.0%  _IO_fflush@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  13627   33.8%  UNKNOWN
  11757   86.3%    JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
  11757  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
  11757  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
  11757  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35

  11925   29.6%  __syscall_cancel_arch_end
   4355   36.5%    JS: ^spawnSync node:internal/child_process:1145:19
   4355  100.0%      JS: ^spawnSync node:child_process:883:19
   4355  100.0%        JS: ~bootWorldAndInstall file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:1033:35
   4355  100.0%          JS: ~main file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:1157:20
   4355  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
    399    3.3%    JS: ~spawnSync node:internal/child_process:1145:19
    292   73.2%      JS: ~spawnSync node:child_process:883:19
    292  100.0%        JS: ~main file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:1157:20
    292  100.0%          Script: ~<anonymous> file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:1:1
    292  100.0%            Builtin: GeneratorPrototypeNext
    107   26.8%      JS: ^spawnSync node:child_process:883:19
    107  100.0%        JS: ~bootWorldAndInstall file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:1033:35
    107  100.0%          JS: ~main file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:1157:20
    107  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

   2734    6.8%  [vdso]
   2717   99.4%    JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
   2717  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
   2717  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
   2717  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35

   2551    6.3%  JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
   2541   99.6%    Builtin: AsyncFunctionAwaitResolveClosure
   2541  100.0%      Builtin: CallApiCallbackOptimizedNoProfiling
   2541  100.0%        JS: +processTicksAndRejections node:internal/process/task_queues:72:35

   1235    3.1%  Builtin: StringEqual
    715   57.9%    JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
    715  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
    715  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
    715  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35
    520   42.1%    Builtin: AsyncFunctionAwaitResolveClosure
    520  100.0%      Builtin: CallApiCallbackOptimizedNoProfiling
    520  100.0%        JS: +processTicksAndRejections node:internal/process/task_queues:72:35

   1138    2.8%  Builtin: GetProperty
   1123   98.7%    JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
   1123  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
   1123  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
   1123  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35

    965    2.4%  JS: *isTarget file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:822:20
    921   95.4%    JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
    921  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
    921  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
    921  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35
     38    3.9%    Builtin: AsyncFunctionAwaitResolveClosure
     38  100.0%      Builtin: CallApiCallbackOptimizedNoProfiling
     38  100.0%        JS: +processTicksAndRejections node:internal/process/task_queues:72:35

    728    1.8%  Builtin: ArrayPrototypeUnshift
    717   98.5%    JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
    717  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
    717  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
    717  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      9    1.2%    Builtin: AsyncFunctionAwaitResolveClosure
      9  100.0%      Builtin: CallApiCallbackOptimizedNoProfiling
      9  100.0%        JS: +processTicksAndRejections node:internal/process/task_queues:72:35

    724    1.8%  Builtin: RunMicrotasks
    724  100.0%    Builtin: CallApiCallbackOptimizedNoProfiling
    724  100.0%      JS: +processTicksAndRejections node:internal/process/task_queues:72:35

    447    1.1%  Builtin: ResumeGeneratorTrampoline
    447  100.0%    Builtin: CallApiCallbackOptimizedNoProfiling
    447  100.0%      JS: +processTicksAndRejections node:internal/process/task_queues:72:35

