[2026-08-29T18:32:06.164Z] harness root : D:\AgentDev\dsh-plugins\dsh-agent-team\.worktrees\P2-T4\tests\characterization
[2026-08-29T18:32:06.164Z] host tree    : D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use
[2026-08-29T18:32:09.093Z]   PASS [tools/tighten] restriction does not leak into the global view
[2026-08-29T18:32:09.093Z]   PASS [tools/tighten] executing the restricted inherited tool now fails
[2026-08-29T18:32:09.093Z]   PASS [pre-execute/tighten] mutable policy flip: the same call allowed at creation now denies
[2026-08-29T18:32:09.093Z]   PASS [pre-execute/tighten] denial reason names the scoped policy listener
[2026-08-29T18:32:09.093Z]   evidence: deny after flip = "{\"message\":\"p2t4-policy(A): p2t4_echo denied by the agent-scoped pre-execute listener\"}"
[2026-08-29T18:32:09.093Z]   PASS [pre-step/tighten] reject decision produces NO new step/start (public: PreStepDecision kind=reject)
[2026-08-29T18:32:09.093Z]   PASS [pre-step/tighten] rejected turn ends with reason blocked
[2026-08-29T18:32:09.093Z]   evidence: tighten pre-step events = ["user/message","session/title","request/header","request/context","session/title-llm-request","assistant/chunk","step/end","turn/end","agent/inbox/spliced","turn/start","agent/inbox/spliced","turn/end"]
[2026-08-29T18:32:09.093Z]   PASS [skills/tighten] registration disposer removes the scoped skill from the agent scope
[2026-08-29T18:32:09.093Z]   evidence: post-publication registration (verbatim): {"tool":{"threw":false,"visibleWhileAlive":true},"skill":{"threw":false}}
[2026-08-29T18:32:09.093Z]   PASS [mcp/tighten] fiber.dispose() unregisters the MCP tools from the agent view
[2026-08-29T18:32:09.093Z]   PASS [mcp/tighten] remounting the same serverName restores the tool (namespace released)
[2026-08-29T18:32:09.094Z]   PASS [disappear] session flushed to durable storage before dispose
[2026-08-29T18:32:09.094Z]   PASS [disappear] agents.get(sessionId) is undefined after dispose
[2026-08-29T18:32:09.094Z]   PASS [disappear] executing a scoped tool through the disposed agent context fails
[2026-08-29T18:32:09.094Z]   PASS [skills/disappear] disposed agent scope no longer resolves the scoped skill (gone or hard error)
[2026-08-29T18:32:09.094Z]   evidence: stale skill scope = {"threw":false,"scopedSkillGone":true}
[2026-08-29T18:32:09.094Z]   evidence: followup after dispose = {"threw":false}
[2026-08-29T18:32:09.094Z]   PASS boot 1 wrote the state channel (sessionId survives the process restart)
[2026-08-29T18:32:10.903Z]   PASS boot 2: instance started at http://127.0.0.1:3383/?token=TgV9Wxu8mvqfGLAod36wExbv7vcOlOtSSaBPwk-dnl4
[2026-08-29T18:32:11.210Z]   PASS boot 2: instance stopped, port 3383 freed
[2026-08-29T18:32:11.211Z]   PASS [boot2] scenario completed without fatal
[2026-08-29T18:32:11.211Z]   PASS [boot2] observation channel reports boot 2 (cold resume)
[2026-08-29T18:32:11.211Z]   PASS [resume] durable history: pre-restart turn/start retained after cold resume
[2026-08-29T18:32:11.211Z]   PASS [resume] durable history: pre-restart step/start retained after cold resume
[2026-08-29T18:32:11.211Z]   PASS [resume] resumed session log positions boot-1 step/start at the recorded index (same durable log)
[2026-08-29T18:32:11.211Z]   evidence: resumed log head = ["0:permission/preset","1:sandbox/mode","2:approval/policy","3:agent/inbox/spliced","4:turn/start","5:agent/inbox/spliced","6:step/start","7:user/message","8:user/message","9:session/title","10:request/header","11:request/context","12:session/title-llm-request","13:assistant/chunk","14:step/end","15:turn/end","16:agent/inbox/spliced","17:turn/start","18:agent/inbox/spliced","19:turn/end","20:session/end-seed"]
[2026-08-29T18:32:11.211Z]   PASS [pre-step/resume] an enter turn after resume appends a fresh step/start (loop alive on the resumed session)
[2026-08-29T18:32:11.211Z]   PASS [pre-step/resume] resumed turn settled without the whenIdle guard timeout
[2026-08-29T18:32:11.211Z]   PASS [pre-step/resume] driver idle after the resumed turn
[2026-08-29T18:32:11.211Z]   evidence: resume turn events = ["21:agent/inbox/spliced","22:turn/start","23:agent/inbox/spliced","24:step/start","25:user/message","26:request/header","27:assistant/chunk","28:step/end","29:turn/end"]
[2026-08-29T18:32:11.212Z]   PASS [pre-step/resume] turn ended (reasons recorded)
[2026-08-29T18:32:11.212Z]   PASS [pre-execute/resume] policy flip on the recomposed world denies the same call
[2026-08-29T18:32:11.212Z]   PASS [pre-execute/resume] denial names the recomposed scoped listener
[2026-08-29T18:32:11.212Z]   PASS [disappear/resume] resumed agent gone from the registry after dispose
[2026-08-29T18:32:11.212Z]   PASS [disappear/resume] stale execution through the disposed resumed agent fails
[2026-08-29T18:32:11.212Z]   PASS [skills/disappear/resume] disposed resumed scope no longer resolves the scoped skill
[2026-08-29T18:32:11.213Z] --- probe group: smoke — demo group: public seam full chain (good boot, private-import runtime rejection, recovery, stop)
[2026-08-29T18:32:11.213Z]   PASS good probe carries >=1 upstream import (@deepseek-ai/dsh-util-crypto)
[2026-08-29T18:32:11.213Z]   PASS good probe upstream imports all admitted by the live public surface
[2026-08-29T18:32:11.214Z]   PASS bad probe carries >=1 upstream import (@deepseek-ai/dsh-util-crypto/internal/random)
[2026-08-29T18:32:11.214Z]   PASS bad probe upstream import rejected by the live public surface (static)
[2026-08-29T18:32:11.214Z] smoke: good row mounted; starting instance
[2026-08-29T18:32:12.737Z]   PASS good row boot succeeded: http://127.0.0.1:3383/?token=RHRuRjgwj567pzO5GpYeXMa33efy1AyWADJ3cRHpEE0
[2026-08-29T18:32:12.773Z]   PASS port free after good boot
[2026-08-29T18:32:12.773Z] smoke: bad row mounted; starting instance (failure expected)
[2026-08-29T18:32:31.901Z]   PASS bad row boot failed loudly with ERR_PACKAGE_PATH_NOT_EXPORTED (runtime whitelist enforcement)
[2026-08-29T18:32:31.901Z]   PASS failure names the mounted negative row (attribution is machine-readable)
[2026-08-29T18:32:31.901Z]   PASS port free after failed bad boot
[2026-08-29T18:32:31.902Z] smoke: good row restored; starting instance (recovery)
[2026-08-29T18:32:33.438Z]   PASS recovery boot succeeded: http://127.0.0.1:3383/?token=ow-TSEBOOv6nd8-Mc0xK9lIvRduuvdF1VYvlQE30bQ4
[2026-08-29T18:32:33.477Z]   PASS port free after recovery stop
[2026-08-29T18:32:33.477Z] 
[2026-08-29T18:32:33.477Z] RESULT: PASS characterization self-test (all sections green)
