=== A2C-5 GATE — private-import check (C4 over packages/runtime, host = pristine test-use) ===
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c5-read-fingerprint.test.ts:76 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c5-read-fingerprint.test.ts:77 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a3-permission-resolver.test.ts:58 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a3-permission-resolver.test.ts:59 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a4a-control-exact-scope.test.ts:71 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a5a-pre-execute.test.ts:107 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-blueprint-authority.test.ts:50 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-blueprint-authority.test.ts:51 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-blueprint-authority.test.ts:52 — import "../../domain/blueprint/testdata/fixtures.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/testdata/fixtures.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-blueprint-authority.test.ts:53 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-dual-team-gate.test.ts:59 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-dual-team-gate.test.ts:60 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-dual-team-gate.test.ts:61 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-dual-team-gate.test.ts:62 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-freeze-barrier.test.ts:43 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-freeze-barrier.test.ts:44 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-freeze-barrier.test.ts:47 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-red-glue-probe.test.ts:32 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-red-probe.test.ts:40 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/bp1-red-probe.test.ts:41 — import "../../remote/src/handlers/register.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/register.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-member-base-tools.test.ts:70 — import "../../tools/test/p6t6-helpers.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/test/p6t6-helpers.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-s6-remote-v3.test.ts:59 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-s6-remote-v3.test.ts:65 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-s6-remote-v3.test.ts:66 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-team-ownership-index.test.ts:53 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-team-ownership-index.test.ts:54 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-team-ownership-index.test.ts:55 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-team-ownership-index.test.ts:56 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d1-team-ownership-index.test.ts:62 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d2-s6-ensure-root-live.test.ts:56 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d2-s6-ensure-root-live.test.ts:57 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d2-s6-ensure-root-live.test.ts:58 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d3-member-identity-context.test.ts:64 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d3-member-identity-context.test.ts:66 — import "../../tools/test/p6t6-helpers.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/test/p6t6-helpers.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d3-member-identity-context.test.ts:67 — import "../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d3-member-identity-context.test.ts:68 — import "../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d3-member-identity-context.test.ts:69 — import "../../tools/src/tokens.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/tokens.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d3-member-identity-context.test.ts:76 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d5-instance-contract.test.ts:12 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d5-instance-contract.test.ts:13 — import "../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/d5-instance-contract.test.ts:14 — import "../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f3a-lock-scope.test.ts:54 — import "../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f3a-lock-scope.test.ts:80 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f3b-root-initial-work-lock-scope.test.ts:63 — import "../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f3b-root-initial-work-lock-scope.test.ts:94 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f3c-messaging-sibling.test.ts:53 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f3c-messaging-sibling.test.ts:76 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f9-control-exactly-once.test.ts:62 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f9-control-exactly-once.test.ts:63 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f9-s6-resolve-control.test.ts:64 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f9-s6-resolve-control.test.ts:71 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/f9-s6-resolve-control.test.ts:72 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/g8s1-generation-stamp.test.ts:43 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/g8s1-generation-stamp.test.ts:49 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/g8s1-generation-stamp.test.ts:62 — import "../../storage/provisioning/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/provisioning/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/g8s1-generation-stamp.test.ts:63 — import "../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/g8s1-generation-stamp.test.ts:82 — import "../../remote/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/g8s1-generation-stamp.test.ts:83 — import "../../remote/src/push/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/push/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/g8s1-generation-stamp.test.ts:84 — import "../../remote/src/contracts/response.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/response.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/h1a-pre-execute-endcap.test.ts:146 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/h4-rule-identity.test.ts:127 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
