node.exe : $ npm run build:lib:host && npm run build:lib:client
At line:1 char:521
+ ...  -Format 'yyyy-MM-dd HH:mm:ss'); & node scripts/build.ts 2>&1 | Out-F ...
+                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ npm run build...uild:lib:client:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-sidebar\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-skill\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-slots\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-subagent\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-settings-plugins\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-theme\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-tool\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-trajectory\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-user-questions\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-workspace\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\web\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-workflow-run\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\compaction\compaction\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\context\time-context\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\agent\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\agent-loop\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\scope\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\session\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\agent-default-model\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\agent-team\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\client-ui-agent-team\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\code-runtime-python\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\inspector\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\webworker-packer\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\extensions\cordis-client-runner\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\webworker-runtime\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\extensions\ui-cordis\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\goal\goal\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\goal\goal-round-driver\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\host\directory-picker-browse\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\host\directory-picker-native\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\interaction\user-approval\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\llm\llm-retry\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\sandbox\sandbox-windows-acl\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\schedule\schedule\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\sandbox\sandbox-policy\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\settings\settings\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session-query\session-log-export\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\subagent\tool-subagent\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\typert\registry\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\workflow\workflow-worker-thread\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\test-support\client-runtime\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\test-support\llm-mock-server\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\group\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\cordis\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\hmr\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\cosmokit\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\include\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\attachment\attachment-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\acp\acp\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\attachment\attachment\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\timer\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\bundle\acp-app\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\api\settings-controller\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\boot\cmdline\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\bundle\base\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\bundle\sdk-app\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\bundle\sdk-minimal\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\bundle\web-app\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\bundle\headless\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\code-runtime\code-runtime\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\compaction\command-compact\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\compaction\compaction-tool-result-pruner\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\compaction\compaction-basic\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\context\session-reference\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\context\file-reference-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\context\tmux-context\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\context\file-reference\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\agent-tool-presentation\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\context\agent-instructions\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\system-prompt\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\core\tools\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\credentials\authorization\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\credentials\credentials\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\credentials\credentials-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\e2b\subprocess-e2b\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\e2b\e2b\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\e2b\fs-e2b\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\agent-team-profile\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\tool-agent-team\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\experimental\agent-team-web-profile\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\extensions\tool-cordis\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\extensions\cordis-host-runner\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\feedback\message-feedback\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\feedback\command-feedback\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\fs\fs-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\fs\fs-observation-policy\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\fs\fs-sandbox\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\fs\fs\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\goal\command-goal\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\fs\tool-fs-search\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\fs\tool-fs\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\goal\tool-goal\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\fs\tool-str-replace-editor\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\guard\repeat-tool-reminder\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\host\directory-picker\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\guard\timeout-policy\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\host\frontend-static\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\host\directory-picker-auto\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\host\webserver\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\hooks\hook-protocol\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\hooks\hooks-codex\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\hooks\hooks-claude-code\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\host\plugin-inventory\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\identity\anonymous-user-id\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\interaction\commands\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\interaction\tool-ask-user\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\interaction\permission-presets\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\jobs\jobs\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\llm\deepseek-llm-api-extensions\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\jobs\jobs-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\interaction\user-questions\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\llm\llm\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\jobs\tool-jobs\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\llm\llm-pi-ai\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\llm\llm-deepseek\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\lsp\lsp\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\llm\token-meter\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\llm\plugin-package-inventory-deepseek\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\lsp\lsp-stdio\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\lsp\tool-lsp\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\mcp\mcp-client\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\preset\agent-presets\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\preset\persona\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\plan\plan-mode\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\sandbox\sandbox\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\runtime-diagnostics\invariants\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\sandbox\sandbox-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\sdk\client\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\sdk\protocol\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-persistence-jsonl\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\sdk\server\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-persistence\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-checkpoint-policy\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-projection-cache\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-projection\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-telemetry\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-telemetry-otel\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-stats\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-title-all-prompts-llm\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-title\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-title-first-prompt-llm\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-log-deepseek\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-turn-outline\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session\session-title-llm\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\settings\settings-file\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\spill\spill-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session-query\session-query\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\spill\spill\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session-query\session-query-sqlite\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\session-query\tool-session-query\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\spill\spill-policy\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\bash-local\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\bash-sandbox\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\pwsh-sandbox\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\shell\package.json 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\shell\shell-env\package.json 
