[2026-08-29T19:40:46.300Z] harness root : D:\AgentDev\dsh-plugins\dsh-agent-team\.worktrees\P2-T3\tests\characterization
[2026-08-29T19:40:46.301Z] host tree    : D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use
[2026-08-29T19:40:52.760Z]   PASS standard agent scope: preset persona shadows the deployment persona
[2026-08-29T19:40:52.760Z]   PASS minimal agent scope: complete preset persona
[2026-08-29T19:40:52.760Z]   PASS user preset agent scope: user-authored persona composes (trust user)
[2026-08-29T19:40:52.760Z]   PASS standard standing scope: preset persona registered at the preset standing key
[2026-08-29T19:40:52.760Z]   PASS user standing scope: user preset persona registered at the preset standing key
[2026-08-29T19:40:52.760Z]   PASS minimal persona text does not leak into root/user scopes
[2026-08-29T19:40:52.760Z]   PASS user persona text does not leak into root/standard/minimal scopes
[2026-08-29T19:40:52.761Z]   PASS scopeOf(agent.ctx) is the Agent object itself (agent IS its scope key)
[2026-08-29T19:40:52.761Z]   PASS model observation present without payload error
[2026-08-29T19:40:52.761Z]   PASS model: step1 assembly captures current selection A into ref.assembled
[2026-08-29T19:40:52.761Z]   PASS model: assembly variables patched with selection A (provider/model)
[2026-08-29T19:40:52.761Z]   PASS model: step1 request applies A, preserves seed maxTokens, clears the seed effort
[2026-08-29T19:40:52.761Z]   PASS model FUTURE-BOUNDARY: concurrent switch to B does NOT affect the in-flight step (still A)
[2026-08-29T19:40:52.761Z]   PASS model: the next assembly captures B and the next request applies B
[2026-08-29T19:40:52.761Z]   PASS model: a selected reasoningEffort (high) is applied on the request
[2026-08-29T19:40:52.761Z]   PASS model: an absent selected effort clears the inherited effort
[2026-08-29T19:40:52.761Z]   PASS model: disposer removes both steps (request back to the bare seed)
[2026-08-29T19:40:52.761Z]   PASS model: post-dispose assembly no longer patches variables (patch step removed; the selected provider/model are gone)
[2026-08-29T19:40:52.762Z]   PASS switch observation present without payload error
[2026-08-29T19:40:52.762Z]   PASS switch: select(agent, minimal) on a fresh session succeeds
[2026-08-29T19:40:52.762Z]   PASS switch: composedPreset() reflects the new preset live
[2026-08-29T19:40:52.762Z]   PASS switch: agentPreset session projection advanced to minimal
[2026-08-29T19:40:52.762Z]   PASS switch: agent-preset/selected session event appended
[2026-08-29T19:40:52.762Z]   PASS switch NEGATIVE: unknown preset on an unlocked session -> agent-preset-not-found
[2026-08-29T19:40:52.762Z]   PASS switch NEGATIVE: not-found details list the available presets
[2026-08-29T19:40:52.762Z]   PASS switch NEGATIVE: after turn/start, select -> agent-preset-locked
[2026-08-29T19:40:52.762Z]   PASS switch NEGATIVE: lock message names the fixed-preset rule
[2026-08-29T19:40:52.762Z]   PASS switch NEGATIVE: lock details carry the session id
[2026-08-29T19:40:52.762Z]   PASS switch NEGATIVE: lock precedence — unknown preset on a locked session -> agent-preset-locked
[2026-08-29T19:40:52.762Z]   PASS resume seed: agent handle disposed (live registry detached, durable log persists)
[2026-08-29T19:40:52.762Z]   PASS resume seed: model/selection event persisted on the session before detach
[2026-08-29T19:40:52.765Z]   PASS resume verification present without payload error
[2026-08-29T19:40:52.765Z]   PASS resume: preset id recovered from the durable agentPreset projection (composePath=sessionQuery.observeSession)
[2026-08-29T19:40:52.765Z]   PASS resume: resolved preset is minimal
[2026-08-29T19:40:52.765Z]   PASS resume: composedPreset() is minimal on the resumed agent
[2026-08-29T19:40:52.765Z]   PASS resume: agentPreset projection is minimal on the resumed session
[2026-08-29T19:40:52.765Z]   PASS resume: the persisted model/selection event survived the process restart
[2026-08-29T19:40:52.765Z]   PASS resume: modelSelection projection carries the persisted selection as pending (lastUsed null)
[2026-08-29T19:40:52.765Z]   PASS resume: first post-resume assembly captures the pending selection at the assembly boundary (§40.3)
[2026-08-29T19:40:52.766Z]   PASS resume: composition rebuilt identically (exactly the minimal complete persona, contexts suppressed)
[2026-08-29T19:40:52.766Z] --- probe group: smoke — demo group: public seam full chain (good boot, private-import runtime rejection, recovery, stop)
[2026-08-29T19:40:52.766Z]   PASS good probe carries >=1 upstream import (@deepseek-ai/dsh-util-crypto)
[2026-08-29T19:40:52.766Z]   PASS good probe upstream imports all admitted by the live public surface
[2026-08-29T19:40:52.766Z]   PASS bad probe carries >=1 upstream import (@deepseek-ai/dsh-util-crypto/internal/random)
[2026-08-29T19:40:52.766Z]   PASS bad probe upstream import rejected by the live public surface (static)
[2026-08-29T19:40:52.767Z] smoke: good row mounted; starting instance
[2026-08-29T19:40:54.325Z]   PASS good row boot succeeded: http://127.0.0.1:3382/?token=WjaIrJg3E9tJF7jczxOaTKHnUO3pevSH2R_RwRvpIbM
[2026-08-29T19:40:54.360Z]   PASS port free after good boot
[2026-08-29T19:40:54.361Z] smoke: bad row mounted; starting instance (failure expected)
[2026-08-29T19:41:13.442Z]   PASS bad row boot failed loudly with ERR_PACKAGE_PATH_NOT_EXPORTED (runtime whitelist enforcement)
[2026-08-29T19:41:13.442Z]   PASS failure names the mounted negative row (attribution is machine-readable)
[2026-08-29T19:41:13.443Z]   PASS port free after failed bad boot
[2026-08-29T19:41:13.443Z] smoke: good row restored; starting instance (recovery)
[2026-08-29T19:41:14.988Z]   PASS recovery boot succeeded: http://127.0.0.1:3382/?token=-eums1xCxS8zHbq31-sNzUP1WmPNnYM-vrAeNVF3Uxs
[2026-08-29T19:41:15.027Z]   PASS port free after recovery stop
[2026-08-29T19:41:15.027Z] === section: byte-clean ===
[2026-08-29T19:41:15.154Z]   PASS test-use tree byte-clean after run (git status --porcelain empty)
[2026-08-29T19:41:15.155Z]   PASS test-use tree byte-clean after run (git diff empty)
[2026-08-29T19:41:15.155Z]   PASS HEAD unchanged (start=cd5ef8148158c3a752a658978873241fdf8e2bbc, end=cd5ef8148158c3a752a658978873241fdf8e2bbc)
[2026-08-29T19:41:15.155Z] 
[2026-08-29T19:41:15.155Z] RESULT: PASS characterization self-test (all sections green)
